z cm,n_1,n_1.37
0.005,2.599609375,5.25
0.015,3.0625,5.25
0.025,3.3203125,5.27734375
0.035,3.509765625,5.30859375
0.045,3.662109375,5.34375
0.055,3.697265625,5.21875
0.065,3.716796875,5.25
0.075,3.76171875,5.3359375
0.085,3.765625,5.2109375
0.095,3.76171875,5.2265625
0.105,3.6328125,5.0703125
0.115,3.603515625,4.95703125
0.125,3.556640625,4.921875
0.135,3.55078125,4.8125
0.145,3.486328125,4.80859375
0.155,3.490234375,4.64453125
0.165,3.3984375,4.6328125
0.17500000000000002,3.259765625,4.5546875
0.185,3.220703125,4.4140625
0.195,3.22265625,4.33203125
0.20500000000000002,3.130859375,4.34375
0.215,3.08203125,4.2265625
0.225,3.04296875,4.16015625
0.23500000000000001,2.939453125,4.0
0.245,2.859375,3.955078125
0.255,2.849609375,3.92578125
0.265,2.826171875,3.857421875
0.275,2.828125,3.8046875
0.28500000000000003,2.7890625,3.810546875
0.295,2.751953125,3.748046875
0.305,2.70703125,3.689453125
0.315,2.640625,3.5703125
0.325,2.53125,3.515625
0.335,2.521484375,3.353515625
0.34500000000000003,2.45703125,3.37890625
0.355,2.390625,3.3359375
0.365,2.4140625,3.248046875
0.375,2.306640625,3.189453125
0.385,2.248046875,3.197265625
0.395,2.197265625,3.13671875
0.405,2.205078125,3.080078125
0.41500000000000004,2.1640625,3.06640625
0.425,2.06640625,2.982421875
0.435,2.048828125,2.927734375
0.445,2.064453125,2.830078125
0.455,2.09375,2.826171875
0.465,2.02734375,2.748046875
0.47500000000000003,1.96484375,2.705078125
0.485,1.935546875,2.681640625
0.495,1.916015625,2.6171875
0.505,1.83203125,2.57421875
0.515,1.861328125,2.53125
0.525,1.828125,2.455078125
0.535,1.7587890625,2.42578125
0.545,1.7431640625,2.375
0.555,1.693359375,2.330078125
0.5650000000000001,1.6865234375,2.31640625
0.5750000000000001,1.6630859375,2.271484375
0.585,1.6533203125,2.201171875
0.595,1.5986328125,2.189453125
0.605,1.5771484375,2.173828125
0.615,1.5732421875,2.158203125
0.625,1.5478515625,2.025390625
0.635,1.529296875,2.037109375
0.645,1.4990234375,2.001953125
0.655,1.44921875,1.966796875
0.665,1.4375,1.9365234375
0.675,1.4169921875,1.912109375
0.685,1.3857421875,1.8681640625
0.6950000000000001,1.3701171875,1.859375
0.705,1.345703125,1.826171875
0.715,1.3193359375,1.77734375
0.725,1.3046875,1.7490234375
0.735,1.2724609375,1.712890625
0.745,1.2314453125,1.7001953125
0.755,1.23828125,1.6708984375
0.765,1.19140625,1.6318359375
0.775,1.1689453125,1.5595703125
0.785,1.1513671875,1.53125
0.795,1.1474609375,1.5234375
0.805,1.1220703125,1.5419921875
